[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [1.980000000001425e-05, 5.539999999998324e-05, 3.0999999999781203e-06, 1.8999999999991246e-06, 1.799999999996249e-06, 2.000000000002e-06, 1.8999999999991246e-06, 2.500000000016378e-06, 2.2000000000077513e-06, 2.4000000000135024e-06, 2.300000000010627e-06, 2.700000000022129e-06, 1.2400000000023503e-05, 5.499999999991623e-06, 8.800000000031005e-06, 1.0200000000015752e-05, 1.6499999999974868e-05, 4.109999999996061e-05, 0.0003490999999999911, 0.00030010000000002535, 0.0002773999999999832, 0.0002908000000000355, 0.000302400000000036, 0.0003506999999999816, 0.0005721000000000198, 0.0009727999999999959, 0.001595799999999925, 0.001995499999999928, 0.002911799999999909, 0.0052107000000000125, 0.00753959999999998, 0.01283970000000001, 0.021225600000000067, 0.04017590000000004, 0.060306699999999935, 0.10120909999999994, 0.18013690000000004, 0.3033475000000001, 0.5319313000000001, 0.8779989000000001, 1.6370243000000002, 2.7351165, 4.7199084, 8.342821500000001, 14.451057799999997], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06300240000000201, 1.2999999995599865e-05, 2.6999999960253263e-06, 2.099999996119095e-06, 2.0000000020559128e-06, 1.900000000887303e-06, 1.8999999937818757e-06, 2.3999999996249244e-06, 2.199999997287705e-06, 2.600000001962144e-06, 2.900000005467973e-06, 2.9999999995311555e-06, 4.9000000004184585e-06, 5.50000000032469e-06, 7.199999998874773e-06, 8.800000003361674e-06, 1.2400000002799061e-05, 2.0400000003917285e-05, 0.00022739999999998872, 0.00023490000000236932, 0.000240000000005125, 0.0003112999999999033, 0.0002780000000015548, 0.0003790000000023497, 0.0006672000000023104, 0.0009677000000039016, 0.001530999999999949, 0.0023830000000018003, 0.002811700000002304, 0.004640199999997208, 0.007479999999993936, 0.012753199999998799, 0.021026200000001438, 0.03543539999999723, 0.0774329999999992, 0.10723989999999617, 0.20548499999999592, 0.3468749000000031, 0.5048759000000018, 0.9069597000000016, 1.6431802000000033, 2.775823299999999, 4.784238299999998, 8.415799499999999, 14.471475899999994], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06386770000000297, 1.3199999997937084e-05, 2.4999999936881068e-06, 2.099999989013668e-06, 1.9999999949504854e-06, 1.9999999949504854e-06, 1.799999992613266e-06, 2.3999999996249244e-06, 2.300000005561742e-06, 3.1000000006997652e-06, 2.999999992425728e-06, 2.999999992425728e-06, 5.000000001587068e-06, 5.3999999920506525e-06, 7.100000004811591e-06, 8.899999997424857e-06, 1.2699999999199463e-05, 1.860000000419859e-05, 0.0003142000000053713, 0.000572000000005346, 0.0002983999999912612, 0.00027009999999449974, 0.00028729999999654865, 0.0006429000000025553, 0.00046629999999936445, 0.0008155000000016344, 0.0008878000000009934, 0.00241450000000043, 0.0029036999999902946, 0.004905600000000732, 0.007551300000002925, 0.016964000000001533, 0.02735140000000058, 0.03633870000000172, 0.06918579999999963, 0.1072525000000013, 0.18465410000000304, 0.29541810000000623, 0.5474406999999957, 0.9005817999999977, 1.5710670999999934, 2.7897703000000007, 4.759594700000008, 8.473523999999998, 15.056599300000002], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.09660399999999925, 1.7999999997186933e-05, 4.0000000041118255e-06, 2.8000000042993634e-06, 2.6999999960253263e-06, 2.600000001962144e-06, 2.6999999960253263e-06, 3.1999999947629476e-06, 2.999999992425728e-06, 3.399999997100167e-06, 3.5999999994373866e-06, 4.599999996912629e-06, 7.199999998874773e-06, 8.000000008223651e-06, 1.0000000003174137e-05, 1.6400000006910886e-05, 2.8599999993161873e-05, 4.0799999993623715e-05, 0.0001311000000043805, 0.00014350000000717955, 0.00014790000000175496, 0.00020469999999761512, 0.000259700000000862, 0.0003295000000065329, 0.0004640999999878659, 0.0012952000000012731, 0.0019692999999989524, 0.00267470000000003, 0.003873799999993821, 0.0051735000000121545, 0.011119199999995999, 0.01891020000000765, 0.023439299999992613, 0.04970149999999762, 0.08097099999999102, 0.1331306000000012, 0.22262519999999597, 0.4031379000000044, 0.6028452000000044, 1.0226886000000093, 1.806407500000006, 3.0363404999999943, 5.112435599999998, 8.963562199999998, 15.56999879999998], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08335179999997422, 1.5200000007098424e-05, 3.4999999911633495e-06, 2.700000010236181e-06, 2.3999999996249244e-06, 2.4999999936881068e-06, 2.599999987751289e-06, 3.3000000030369847e-06, 3.6000000136482413e-06, 3.2999999746152753e-06, 3.6000000136482413e-06, 3.999999989900971e-06, 6.600000006073969e-06, 7.300000021359665e-06, 1.0099999997237319e-05, 1.2400000002799061e-05, 1.7000000013922545e-05, 2.4799999977176412e-05, 0.00014329999999063148, 0.00013210000000185573, 0.00014849999999455576, 0.00017230000000267864, 0.00023880000000531254, 0.0002806999999904747, 0.0005297000000155094, 0.00091539999999668, 0.0011534999999867068, 0.002444200000013552, 0.004271799999997938, 0.00624559999999974, 0.009585500000014235, 0.014637399999998024, 0.029386899999991556, 0.049454300000007834, 0.08456200000000536, 0.11053149999997913, 0.23741290000000959, 0.3449325999999928, 0.6109736000000225, 1.1140571999999906, 1.7231549999999913, 3.151410200000015, 5.103257200000002, 9.235571900000025, 16.285527900000005], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07224300000001449, 1.5100000013035242e-05, 3.399999997100167e-06, 2.4999999936881068e-06, 2.300000005561742e-06, 2.300000005561742e-06, 2.3999999996249244e-06, 2.8999999983625457e-06, 2.700000010236181e-06, 2.999999992425728e-06, 3.7000000077114237e-06, 3.800000001774606e-06, 5.899999990788274e-06, 6.700000000137152e-06, 9.000000005698894e-06, 1.0900000006586197e-05, 1.5599999983351154e-05, 2.4400000000923683e-05, 0.00022810000001527442, 0.00018700000001103945, 0.00019670000000360233, 0.00019040000000813961, 0.00027579999999716165, 0.00025080000000343716, 0.0004575000000102136, 0.0008493999999927837, 0.0012121999999976651, 0.0016742999999905805, 0.0035938999999984844, 0.0055490000000020245, 0.0067717000000016014, 0.01418860000001132, 0.02003809999999362, 0.04023190000000909, 0.07737130000001002, 0.10528980000000843, 0.18008810000000608, 0.35422869999999307, 0.5857582999999806, 0.9664322000000141, 1.7599386999999922, 3.066428699999989, 5.429052299999995, 9.6059554, 16.598573200000004], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06456970000002116, 1.3599999988400668e-05, 2.2000000114985596e-06, 2.099999989013668e-06, 1.900000000887303e-06, 1.900000000887303e-06, 1.900000000887303e-06, 2.3999999996249244e-06, 2.2999999771400326e-06, 2.6000000161729986e-06, 2.8999999983625457e-06, 3.6999999792897142e-06, 5.100000009861105e-06, 6.900000016685226e-06, 8.299999990413198e-06, 1.0500000001911758e-05, 1.4699999979939093e-05, 2.1400000008497955e-05, 0.00027439999999501197, 0.00020250000000032742, 0.00027000000000043656, 0.00022930000000087603, 0.0002833000000066477, 0.0003079999999897609, 0.00047140000000922555, 0.0007449999999948886, 0.0008914999999944939, 0.002396199999992632, 0.003770099999997001, 0.005860399999988886, 0.009550399999994852, 0.015124899999989339, 0.02675890000000436, 0.03296919999999659, 0.06974009999998998, 0.09802709999999593, 0.17660240000000726, 0.3556151000000227, 0.5449973999999997, 0.9742403000000195, 1.7684438, 3.0607572999999775, 5.057910100000015, 8.829880600000024, 15.387681799999996], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07008730000001151, 1.3200000012147939e-05, 2.5000000505315256e-06, 2.0999999605919584e-06, 2.1000000174353772e-06, 1.9999999949504854e-06, 2.1000000174353772e-06, 2.5000000505315256e-06, 2.399999971203215e-06, 2.5000000505315256e-06, 3.199999980552093e-06, 3.999999989900971e-06, 5.600000008598727e-06, 6.799999994200334e-06, 8.600000001024455e-06, 1.0499999973490048e-05, 1.4599999985875911e-05, 2.1000000003823516e-05, 0.0002746999999772015, 0.00021119999996699335, 0.00023300000003700916, 0.00020920000002888628, 0.00028589999999439897, 0.00028930000001992084, 0.0004602000000204498, 0.0009246999999845684, 0.001780699999983426, 0.0018890000000055807, 0.0027845999999840387, 0.004675099999985832, 0.007150099999989834, 0.012178000000005795, 0.021771800000010444, 0.034134400000027654, 0.05582390000000714, 0.11713989999998375, 0.21057220000000143, 0.3014041000000134, 0.5328399999999647, 0.908035400000017, 1.748306600000035, 2.9515930000000026, 5.120293099999969, 9.236898899999971, 16.11817350000001], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07207149999999274, 1.5300000029583316e-05, 3.099999958067201e-06, 2.6999999818144715e-06, 2.400000028046634e-06, 2.399999971203215e-06, 2.19999998307685e-06, 3.4000000255218765e-06, 2.5999999593295797e-06, 3.10000001491062e-06, 3.299999946193566e-06, 3.900000024259498e-06, 5.6999999742402e-06, 7.100000004811591e-06, 9.200000022246968e-06, 1.0900000006586197e-05, 1.5800000028320937e-05, 2.8100000008635106e-05, 0.00016779999998561834, 0.00020790000002079978, 0.00020700000004580943, 0.00025080000000343716, 0.0002662999999643034, 0.0003037000000176704, 0.0005714000000125452, 0.0009221999999908803, 0.0010904999999752363, 0.0016210000000000946, 0.0026201000000014574, 0.005592200000023695, 0.006906000000014956, 0.011436100000025817, 0.025176899999962643, 0.03590839999998252, 0.05980519999997114, 0.13435800000002018, 0.250314899999978, 0.3305052000000046, 0.5477794999999901, 0.9540311000000088, 1.7878177999999707, 3.0880822999999964, 5.362386500000014, 9.673321299999998, 16.557309599999996], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.072715100000039, 1.3600000045244087e-05, 2.4999999936881068e-06, 2.0999999605919584e-06, 1.9999999949504854e-06, 1.9999999949504854e-06, 2.1000000174353772e-06, 2.6000000161729986e-06, 2.399999971203215e-06, 2.8000000042993634e-06, 3.6000000136482413e-06, 3.5999999568048224e-06, 5.80000005356851e-06, 1.0799999984101305e-05, 8.800000045994238e-06, 1.020000001972221e-05, 1.5800000028320937e-05, 2.4100000018734136e-05, 0.00019959999997354316, 0.00020929999999452775, 0.00026289999999562497, 0.00020480000000588916, 0.0002699000000347951, 0.00034360000000788204, 0.0004950000000008004, 0.0007981000000540917, 0.0015184000000090236, 0.0018228999999791995, 0.0026351000000204294, 0.004439600000011978, 0.008939199999986158, 0.01149929999996857, 0.01924709999997276, 0.032239599999968505, 0.05595270000003438, 0.13246770000000652, 0.19169470000002775, 0.34763400000002775, 0.5491619999999671, 0.968548300000009, 1.72924009999997, 3.060331500000018, 5.034734599999979, 8.820822299999975, 15.330916000000002], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
