[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [1.870000000003813e-05, 5.469999999996311e-05, 3.5000000000451337e-06, 2.4999999999053557e-06, 2.300000000010627e-06, 4.100000000062387e-06, 6.799999999973494e-06, 5.0999999999801204e-06, 4.800000000027005e-06, 5.0999999999801204e-06, 5.599999999938987e-06, 6.100000000008876e-06, 3.8200000000099266e-05, 9.99999999995449e-06, 2.2000000000077513e-05, 2.4400000000035504e-05, 3.790000000003513e-05, 5.099999999991223e-05, 0.0002902999999999656, 0.00027679999999996596, 0.00021859999999995772, 0.0003148000000000595, 0.0003054999999999586, 0.00034730000000005035, 0.0007974000000000592, 0.0010318000000000271, 0.0008925000000000738, 0.001945399999999986, 0.003057199999999982, 0.005298900000000106, 0.009024400000000043, 0.012809700000000035, 0.021991699999999947, 0.04289350000000003, 0.059660000000000046, 0.10447059999999997, 0.17358899999999988, 0.2974907000000002, 0.5692093, 0.9125936000000001, 1.5628374000000003, 2.7542722, 4.714772799999999, 8.2842099, 14.438375100000002], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06491919999999851, 1.2199999993356414e-05, 2.199999997287705e-06, 1.8999999937818757e-06, 1.7999999997186933e-06, 1.7999999997186933e-06, 1.9999999949504854e-06, 2.2999999984563146e-06, 1.900000000887303e-06, 4.300000000512227e-06, 3.399999997100167e-06, 3.200000001868375e-06, 4.799999999249849e-06, 5.700000002661909e-06, 7.599999996443785e-06, 8.499999999855845e-06, 1.2400000002799061e-05, 1.749999999844931e-05, 0.0002232999999947083, 0.00022269999999480206, 0.0002763999999970679, 0.00018839999999897827, 0.0002420000000000755, 0.0002747999999996864, 0.000605600000000095, 0.0008149999999957913, 0.001314800000002947, 0.001890400000000625, 0.0029545999999953665, 0.004686700000000599, 0.007818800000002568, 0.013247399999997356, 0.02303829999999607, 0.04442240000000197, 0.0622809999999987, 0.12281090000000461, 0.2399622000000008, 0.2897688000000045, 0.5398001000000008, 0.8599966999999964, 1.5720627999999977, 2.9131815999999944, 4.715056099999998, 8.3049928, 14.319664600000003], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0667964000000012, 1.3499999994337486e-05, 2.199999997287705e-06, 1.900000000887303e-06, 1.8000000068241206e-06, 1.7000000127609383e-06, 2.3999999996249244e-06, 2.5000000078989615e-06, 2.3999999996249244e-06, 2.4999999936881068e-06, 3.399999997100167e-06, 3.399999997100167e-06, 4.899999993313031e-06, 5.50000000032469e-06, 7.100000004811591e-06, 8.300000004624053e-06, 1.2499999996862243e-05, 1.7800000009060568e-05, 0.00025939999999025076, 0.00020049999999116608, 0.00018289999999865358, 0.0002855000000039354, 0.0003260000000011587, 0.0003872999999998683, 0.0005897000000061325, 0.0013497999999998456, 0.0020367999999990616, 0.00258289999999306, 0.003110500000005345, 0.0046753999999964435, 0.009626299999993648, 0.01278019999999458, 0.021146600000008675, 0.03583070000000532, 0.0639215000000064, 0.1047738000000038, 0.18562649999999792, 0.2967251000000033, 0.5098713999999944, 0.8884146999999984, 1.572103300000009, 2.8210116999999997, 4.691332000000003, 8.411691300000001, 14.200871500000005], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06500239999999735, 1.2699999999199463e-05, 2.199999997287705e-06, 1.8000000068241206e-06, 1.6999999985500835e-06, 1.8000000068241206e-06, 1.8000000068241206e-06, 2.199999997287705e-06, 1.9999999949504854e-06, 2.2999999913508873e-06, 2.300000005561742e-06, 3.399999997100167e-06, 4.899999993313031e-06, 5.599999994387872e-06, 6.999999996537554e-06, 8.40000001289809e-06, 1.2200000000461841e-05, 1.7899999988912896e-05, 0.0002558999999990874, 0.00021850000000256387, 0.00022760000000232594, 0.00021399999999971442, 0.0002610000000089485, 0.0003300999999993337, 0.0006333000000040556, 0.0010951000000005706, 0.0012755999999995993, 0.0020866999999924474, 0.0028043000000081975, 0.006262399999997115, 0.010099400000001424, 0.014959399999995071, 0.027496400000003973, 0.03558560000000455, 0.06361850000000402, 0.1063603999999998, 0.18133869999999774, 0.29199149999999463, 0.5357579000000072, 0.8783251000000121, 1.5823084999999963, 2.7403118999999947, 4.7814166, 8.314961299999993, 14.318058799999989], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06402130000000739, 1.3100000018084756e-05, 2.4999999936881068e-06, 2.1000000174353772e-06, 1.900000000887303e-06, 1.5999999902760464e-06, 1.6999999843392288e-06, 2.2000000114985596e-06, 1.9999999949504854e-06, 2.6000000161729986e-06, 2.2000000114985596e-06, 3.0000000208474376e-06, 4.5999999827017746e-06, 5.499999986113835e-06, 7.2999999929379555e-06, 9.799999986626062e-06, 2.6399999995874168e-05, 1.770000000078653e-05, 0.00021570000001247536, 0.0002531000000089989, 0.00028419999998163803, 0.00024970000001189874, 0.00033510000000092077, 0.0003796999999963191, 0.000448800000015126, 0.0009231999999883556, 0.001700300000010202, 0.002273099999996475, 0.0038454999999828487, 0.004581000000001723, 0.007323900000017147, 0.012825600000013537, 0.027677500000010014, 0.035461200000014514, 0.08052789999999277, 0.10200369999998316, 0.2159360999999933, 0.3072684999999922, 0.5229032000000018, 0.8834876999999892, 1.5676256000000137, 2.7491535999999996, 4.684942100000001, 8.49498269999998, 14.468579500000004], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06532179999999244, 1.3200000012147939e-05, 2.2999999771400326e-06, 1.900000000887303e-06, 1.900000000887303e-06, 1.7999999784024112e-06, 1.8000000068241206e-06, 2.3999999996249244e-06, 2.099999989013668e-06, 2.6000000161729986e-06, 2.6000000161729986e-06, 3.500000019585059e-06, 5.3999999920506525e-06, 6.099999978914639e-06, 7.599999975127503e-06, 9.099999999762076e-06, 1.3600000016822378e-05, 1.939999998512576e-05, 0.00021180000001663757, 0.00021119999999541506, 0.00022269999999480206, 0.00023219999999923857, 0.0002761000000077729, 0.0002742000000068856, 0.0004992000000072494, 0.0006261000000051808, 0.0012545000000159234, 0.0018876999999974942, 0.002957499999979518, 0.004820299999977351, 0.0075319000000035885, 0.013138800000007222, 0.02123859999997535, 0.04070139999998901, 0.06848999999999705, 0.10178840000000378, 0.17537120000000073, 0.36062959999998156, 0.5117253999999889, 0.8988814999999875, 1.5992537000000198, 2.7437127000000032, 4.79281450000002, 8.759106500000001, 15.166729299999986], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.059462600000017574, 1.1999999998124622e-05, 2.3999999996249244e-06, 1.900000000887303e-06, 1.900000000887303e-06, 1.6999999843392288e-06, 1.900000000887303e-06, 2.300000005561742e-06, 2.099999989013668e-06, 2.4999999936881068e-06, 2.799999975877654e-06, 3.0999999864889105e-06, 4.899999993313031e-06, 6.099999978914639e-06, 7.50000000948603e-06, 9.200000022246968e-06, 1.3599999988400668e-05, 1.9699999995737016e-05, 0.00028280000000791006, 0.0006345000000180789, 0.00023809999999002684, 0.00020099999997569284, 0.00026440000002025954, 0.00030830000000037217, 0.0005546000000151707, 0.0014142000000276767, 0.0016833999999903426, 0.0023003999999957614, 0.003110300000003008, 0.004524399999979778, 0.00741469999999822, 0.013646899999997686, 0.022089999999991505, 0.03543899999999667, 0.059758799999997336, 0.10184509999999136, 0.17232160000000363, 0.32201820000000225, 0.5291244999999947, 0.9329237000000035, 1.6525544000000139, 2.852280400000012, 4.978608000000008, 8.850914099999983, 16.32928240000001], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07586440000000039, 1.449999996339102e-05, 2.999999992425728e-06, 2.19999998307685e-06, 2.300000005561742e-06, 2.200000039920269e-06, 2.299999948718323e-06, 2.8000000042993634e-06, 2.6000000161729986e-06, 2.8999999699408363e-06, 3.4000000255218765e-06, 4.099999955542444e-06, 6.100000007336348e-06, 8.900000011635711e-06, 9.69999996414117e-06, 1.1000000029071089e-05, 1.589999999396241e-05, 2.2999999998774e-05, 0.00016900000002806337, 0.00018369999997958075, 0.00017819999999346692, 0.00018539999996391998, 0.00026159999998753847, 0.00031409999996867555, 0.0004480000000057771, 0.0007355999999845153, 0.0008105000000000473, 0.0020003999999858024, 0.002993399999979829, 0.00461000000001377, 0.0067735000000084256, 0.013084900000023936, 0.022427200000038283, 0.04104739999996809, 0.0717490999999768, 0.11808289999999033, 0.196530800000005, 0.3553584999999657, 0.5401491999999735, 1.0104142000000138, 1.8081419000000096, 3.148614899999984, 5.26092460000001, 9.575857499999984, 16.762292300000013], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07568520000000944, 1.4700000008360803e-05, 2.900000026784255e-06, 2.399999971203215e-06, 2.19999998307685e-06, 2.400000028046634e-06, 2.19999998307685e-06, 2.8999999699408363e-06, 2.6000000161729986e-06, 2.999999992425728e-06, 2.999999992425728e-06, 4.2000000348707545e-06, 6.199999972977821e-06, 9.299999987888441e-06, 9.799999986626062e-06, 1.1099999994712562e-05, 1.629999997021514e-05, 2.7100000011159864e-05, 0.00017280000002983797, 0.0002044999999952779, 0.00017350000001670196, 0.0002044999999952779, 0.00024319999999988795, 0.00033340000004500325, 0.0004735999999638807, 0.0010037999999781277, 0.0012415999999575433, 0.002161400000034064, 0.0032831999999984873, 0.005636900000013156, 0.008848499999999149, 0.014915099999996073, 0.0244314999999915, 0.04152899999996862, 0.0758743000000095, 0.1230136000000357, 0.2377388000000451, 0.35418409999999767, 0.6056351999999947, 1.0696565999999734, 1.9254463000000328, 3.045323099999962, 5.037921600000004, 8.988060899999994, 15.720606700000019], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06960690000005343, 1.2500000025283953e-05, 2.6000000161729986e-06, 2.1000000174353772e-06, 2.0999999605919584e-06, 2.0000000517939043e-06, 2.0999999605919584e-06, 2.6000000161729986e-06, 2.4999999936881068e-06, 2.6999999818144715e-06, 2.8000000042993634e-06, 3.3999999686784577e-06, 6.199999972977821e-06, 8.600000001024455e-06, 1.0800000040944724e-05, 1.020000001972221e-05, 1.4800000030845695e-05, 2.1399999980076245e-05, 0.00018549999998640487, 0.000160999999991418, 0.00016010000001642766, 0.0002031999999871914, 0.00027959999999893625, 0.0014414999999985412, 0.0004983000000038373, 0.0007424000000355591, 0.0012459999999805405, 0.002220299999976305, 0.005290299999956005, 0.0056557999999995445, 0.008850999999992837, 0.016086500000028536, 0.019783799999970597, 0.034262200000000576, 0.05897679999998218, 0.10398379999998042, 0.17769620000001396, 0.29995729999996, 0.567007799999999, 0.9415936999999985, 1.7752425000000471, 2.9836258999999927, 5.213183599999979, 9.344521799999995, 16.447224000000006], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
